Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'brands/motilli/creative/MOT-UGC-YAPPER-01/edit/production-v18/narration-master-resolve.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    creation_time   : 2026-09-10T18:07:28.000000Z
    encoder         : Blackmagic Design DaVinci Resolve
    timecode        : 00:00:00:00
  Duration: 00:05:14.40, start: 0.000000, bitrate: 2304 kb/s
  Stream #0:0[0x1]: Audio: pcm_s24le (lpcm / 0x6D63706C), 48000 Hz, stereo, s32 (24 bit), 2304 kb/s (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
  Stream #0:1[0x2](eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : TimeCodeHandler
      timecode        : 00:00:00:00
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s24le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.2  -1.2 dBFS  TPK:  -1.2  -1.2 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    timecode        : 00:00:00:00
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.0  -1.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.399979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.499979   TARGET:-23 LUFS    M: -11.5 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.599979   TARGET:-23 LUFS    M: -10.1 S:-120.7     I: -11.6 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.699979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -11.0 LUFS       LRA:   0.0 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.799979   TARGET:-23 LUFS    M:  -9.1 S:-120.7     I: -10.5 LUFS       LRA:   0.0 LU  FTPK:  -6.0  -6.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.899979   TARGET:-23 LUFS    M:  -9.9 S:-120.7     I: -10.4 LUFS       LRA:   0.0 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.999979   TARGET:-23 LUFS    M: -12.1 S:-120.7     I: -10.6 LUFS       LRA:   0.0 LU  FTPK:  -4.3  -4.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.099979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -10.9 LUFS       LRA:   0.0 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.199979   TARGET:-23 LUFS    M: -13.3 S:-120.7     I: -11.1 LUFS       LRA:   0.0 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.299979   TARGET:-23 LUFS    M: -13.2 S:-120.7     I: -11.3 LUFS       LRA:   0.0 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.399979   TARGET:-23 LUFS    M: -14.4 S:-120.7     I: -11.5 LUFS       LRA:   0.0 LU  FTPK: -15.3 -15.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.499979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -11.7 LUFS       LRA:   0.0 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.599979   TARGET:-23 LUFS    M: -16.3 S:-120.7     I: -11.9 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.699979   TARGET:-23 LUFS    M: -17.1 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -5.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.799979   TARGET:-23 LUFS    M: -16.4 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.899979   TARGET:-23 LUFS    M: -17.0 S:-120.7     I: -12.5 LUFS       LRA:   0.0 LU  FTPK: -15.9 -15.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.999979   TARGET:-23 LUFS    M: -17.6 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK: -44.4 -44.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.099979   TARGET:-23 LUFS    M: -22.7 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK: -14.3 -14.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.199979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK:  -0.6  -0.6 dBFS  TPK:  -0.6  -0.6 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.299979   TARGET:-23 LUFS    M:  -9.7 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.399979   TARGET:-23 LUFS    M:  -9.5 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.499979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK: -12.7 -12.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.599979   TARGET:-23 LUFS    M: -11.1 S:-120.7     I: -12.0 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.699979   TARGET:-23 LUFS    M: -16.9 S:-120.7     I: -12.2 LUFS       LRA:   0.0 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.799979   TARGET:-23 LUFS    M: -17.8 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -13.5 -13.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.899979   TARGET:-23 LUFS    M: -19.1 S:-120.7     I: -12.4 LUFS       LRA:   0.0 LU  FTPK: -24.7 -24.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 6.499979   TARGET:-23 LUFS    M: -19.3 S: -16.3     I: -14.3 LUFS       LRA:   2.8 LU  FTPK:  -8.4  -8.4 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 6.599979   TARGET:-23 LUFS    M: -18.5 S: -16.6     I: -14.4 LUFS       LRA:   2.8 LU  FTPK: -10.7 -10.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 6.699979   TARGET:-23 LUFS    M: -15.1 S: -16.2     I: -14.4 LUFS       LRA:   3.1 LU  FTPK:  -4.1  -4.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 6.799979   TARGET:-23 LUFS    M: -16.0 S: -16.3     I: -14.4 LUFS       LRA:   3.2 LU  FTPK:  -9.0  -9.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 6.899979   TARGET:-23 LUFS    M: -15.4 S: -16.4     I: -14.4 LUFS       LRA:   3.3 LU  FTPK:  -7.9  -7.9 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 6.999979   TARGET:-23 LUFS    M: -15.4 S: -16.3     I: -14.4 LUFS       LRA:   3.3 LU  FTPK: -11.6 -11.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 7.099979   TARGET:-23 LUFS    M: -18.6 S: -16.5     I: -14.5 LUFS       LRA:   3.3 LU  FTPK: -11.4 -11.4 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 7.199979   TARGET:-23 LUFS    M: -17.3 S: -16.6     I: -14.5 LUFS       LRA:   3.3 LU  FTPK: -10.2 -10.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 7.299979   TARGET:-23 LUFS    M: -18.2 S: -16.7     I: -14.5 LUFS       LRA:   3.5 LU  FTPK: -12.9 -12.9 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 7.399979   TARGET:-23 LUFS    M: -19.7 S: -17.0     I: -14.6 LUFS       LRA:   3.5 LU  FTPK: -29.0 -29.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 7.499979   TARGET:-23 LUFS    M: -20.6 S: -17.1     I: -14.6 LUFS       LRA:   3.5 LU  FTPK: -16.1 -16.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 7.599979   TARGET:-23 LUFS    M: -26.3 S: -17.1     I: -14.6 LUFS       LRA:   3.5 LU  FTPK: -39.5 -39.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 7.699979   TARGET:-23 LUFS    M: -35.3 S: -17.2     I: -14.6 LUFS       LRA:   3.6 LU  FTPK: -34.3 -34.3 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 7.799979   TARGET:-23 LUFS    M: -35.9 S: -17.4     I: -14.6 LUFS       LRA:   3.9 LU  FTPK: -29.6 -29.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 7.899979   TARGET:-23 LUFS    M: -15.7 S: -16.7     I: -14.7 LUFS       LRA:   3.9 LU  FTPK:  -1.3  -1.3 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 7.999979   TARGET:-23 LUFS    M: -11.1 S: -15.6     I: -14.6 LUFS       LRA:   3.7 LU  FTPK:  -2.7  -2.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 8.099979   TARGET:-23 LUFS    M: -11.0 S: -16.3     I: -14.5 LUFS       LRA:   3.7 LU  FTPK: -14.1 -14.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 8.199979   TARGET:-23 LUFS    M:  -9.5 S: -15.6     I: -14.4 LUFS       LRA:   3.7 LU  FTPK:  -2.7  -2.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 8.299979   TARGET:-23 LUFS    M:  -9.8 S: -15.4     I: -14.3 LUFS       LRA:   3.7 LU  FTPK:  -7.2  -7.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 8.399979   TARGET:-23 LUFS    M: -11.7 S: -15.2     I: -14.2 LUFS       LRA:   3.5 LU  FTPK:  -5.2  -5.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 8.499979   TARGET:-23 LUFS    M: -10.6 S: -14.9     I: -14.2 LUFS       LRA:   3.5 LU  FTPK:  -2.0  -2.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 8.599979   TARGET:-23 LUFS    M: -12.5 S: -15.0     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -7.6  -7.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 8.699979   TARGET:-23 LUFS    M: -11.9 S: -14.5     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -1.6  -1.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 8.799979   TARGET:-23 LUFS    M: -12.2 S: -14.4     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -3.9  -3.9 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 8.899979   TARGET:-23 LUFS    M: -13.2 S: -14.4     I: -14.1 LUFS       LRA:   3.5 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 8.999979   TARGET:-23 LUFS    M: -13.2 S: -14.4     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 9.099979   TARGET:-23 LUFS    M: -14.8 S: -14.2     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -4.1  -4.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 9.199979   TARGET:-23 LUFS    M: -15.7 S: -14.2     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -7.1  -7.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 9.299979   TARGET:-23 LUFS    M: -14.4 S: -13.9     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -3.3  -3.3 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 9.399979   TARGET:-23 LUFS    M: -13.8 S: -13.9     I: -14.1 LUFS       LRA:   3.4 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 9.499979   TARGET:-23 LUFS    M: -15.4 S: -13.9     I: -14.1 LUFS       LRA:   3.4 LU  FTPK: -14.7 -14.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 9.599979   TARGET:-23 LUFS    M: -16.2 S: -14.0     I: -14.1 LUFS       LRA:   3.4 LU  FTPK: -40.9 -40.9 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 9.699979   TARGET:-23 LUFS    M: -21.3 S: -14.3     I: -14.1 LUFS       LRA:   3.4 LU  FTPK: -42.3 -42.3 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 9.799979   TARGET:-23 LUFS    M: -37.2 S: -14.3     I: -14.1 LUFS       LRA:   3.4 LU  FTPK: -39.8 -39.8 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 9.899979   TARGET:-23 LUFS    M: -49.4 S: -14.4     I: -14.1 LUFS       LRA:   3.4 LU  FTPK: -41.7 -41.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 9.999979   TARGET:-23 LUFS    M: -22.2 S: -14.4     I: -14.2 LUFS       LRA:   3.4 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 10.099979  TARGET:-23 LUFS    M: -17.3 S: -14.2     I: -14.2 LUFS       LRA:   3.4 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 10.199979  TARGET:-23 LUFS    M: -16.2 S: -14.2     I: -14.2 LUFS       LRA:   3.4 LU  FTPK:  -7.6  -7.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 10.299979  TARGET:-23 LUFS    M: -12.9 S: -13.9     I: -14.2 LUFS       LRA:   3.4 LU  FTPK:  -5.2  -5.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 10.399979  TARGET:-23 LUFS    M: -11.2 S: -13.4     I: -14.2 LUFS       LRA:   3.3 LU  FTPK:  -2.8  -2.8 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 10.499979  TARGET:-23 LUFS    M: -11.4 S: -13.3     I: -14.1 LUFS       LRA:   3.3 LU  FTPK:  -6.4  -6.4 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 10.599979  TARGET:-23 LUFS    M: -10.8 S: -13.1     I: -14.1 LUFS       LRA:   3.3 LU  FTPK:  -6.8  -6.8 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 10.699979  TARGET:-23 LUFS    M: -12.4 S: -13.1     I: -14.1 LUFS       LRA:   3.5 LU  FTPK: -13.2 -13.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 10.799979  TARGET:-23 LUFS    M: -14.0 S: -13.0     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -5.2  -5.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 10.899979  TARGET:-23 LUFS    M: -13.8 S: -13.1     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -9.0  -9.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 10.999979  TARGET:-23 LUFS    M: -14.8 S: -13.7     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -9.0  -9.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 11.099979  TARGET:-23 LUFS    M: -12.9 S: -13.5     I: -14.0 LUFS       LRA:   3.5 LU  FTPK:  -2.6  -2.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 11.199979  TARGET:-23 LUFS    M: -13.3 S: -13.8     I: -14.0 LUFS       LRA:   3.5 LU  FTPK:  -3.6  -3.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 11.299979  TARGET:-23 LUFS    M: -14.1 S: -14.0     I: -14.0 LUFS       LRA:   3.5 LU  FTPK:  -8.5  -8.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 11.399979  TARGET:-23 LUFS    M: -14.0 S: -14.1     I: -14.0 LUFS       LRA:   3.5 LU  FTPK:  -8.0  -8.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 11.499979  TARGET:-23 LUFS    M: -16.1 S: -14.4     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -6.5  -6.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 11.599979  TARGET:-23 LUFS    M: -17.2 S: -14.3     I: -14.1 LUFS       LRA:   3.5 LU  FTPK:  -8.8  -8.8 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 11.699979  TARGET:-23 LUFS    M: -18.2 S: -14.8     I: -14.1 LUFS       LRA:   3.5 LU  FTPK: -15.8 -15.8 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 11.799979  TARGET:-23 LUFS    M: -21.3 S: -15.0     I: -14.1 LUFS       LRA:   3.5 LU  FTPK: -43.0 -43.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 11.899979  TARGET:-23 LUFS    M: -24.4 S: -15.1     I: -14.1 LUFS       LRA:   3.5 LU  FTPK: -44.2 -44.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 11.999979  TARGET:-23 LUFS    M: -35.3 S: -15.1     I: -14.2 LUFS       LRA:   3.5 LU  FTPK: -44.9 -44.9 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 12.099979  TARGET:-23 LUFS    M: -44.4 S: -15.4     I: -14.2 LUFS       LRA:   3.5 LU  FTPK: -19.4 -19.4 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 12.199979  TARGET:-23 LUFS    M: -23.0 S: -15.4     I: -14.2 LUFS       LRA:   3.5 LU  FTPK:  -7.4  -7.4 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 12.299979  TARGET:-23 LUFS    M: -19.1 S: -15.6     I: -14.2 LUFS       LRA:   3.5 LU  FTPK:  -6.6  -6.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 12.399979  TARGET:-23 LUFS    M: -14.5 S: -15.3     I: -14.2 LUFS       LRA:   3.4 LU  FTPK:  -1.9  -1.9 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 12.499979  TARGET:-23 LUFS    M: -13.3 S: -15.1     I: -14.2 LUFS       LRA:   3.4 LU  FTPK:  -3.2  -3.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 12.599979  TARGET:-23 LUFS    M: -13.5 S: -15.0     I: -14.2 LUFS       LRA:   3.4 LU  FTPK:  -8.7  -8.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 12.699979  TARGET:-23 LUFS    M: -13.5 S: -14.9     I: -14.2 LUFS       LRA:   3.4 LU  FTPK:  -1.4  -1.4 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 12.799979  TARGET:-23 LUFS    M: -11.8 S: -14.1     I: -14.2 LUFS       LRA:   3.4 LU  FTPK:  -1.4  -1.4 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 12.899979  TARGET:-23 LUFS    M: -12.4 S: -14.1     I: -14.2 LUFS       LRA:   3.4 LU  FTPK:  -8.5  -8.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 12.999979  TARGET:-23 LUFS    M: -12.2 S: -14.1     I: -14.1 LUFS       LRA:   3.4 LU  FTPK:  -9.2  -9.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 13.099979  TARGET:-23 LUFS    M: -12.4 S: -14.2     I: -14.1 LUFS       LRA:   3.4 LU  FTPK:  -7.1  -7.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 13.199979  TARGET:-23 LUFS    M: -16.5 S: -14.2     I: -14.1 LUFS       LRA:   3.4 LU  FTPK:  -6.2  -6.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 13.299979  TARGET:-23 LUFS    M: -16.6 S: -14.5     I: -14.2 LUFS       LRA:   3.4 LU  FTPK: -11.5 -11.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 13.399979  TARGET:-23 LUFS    M: -17.7 S: -15.1     I: -14.2 LUFS       LRA:   3.2 LU  FTPK: -19.1 -19.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 13.499979  TARGET:-23 LUFS    M: -19.0 S: -15.3     I: -14.2 LUFS       LRA:   3.2 LU  FTPK: -29.0 -29.0 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 13.599979  TARGET:-23 LUFS    M: -25.2 S: -15.6     I: -14.2 LUFS       LRA:   3.2 LU  FTPK: -40.6 -40.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 13.699979  TARGET:-23 LUFS    M: -35.6 S: -15.6     I: -14.2 LUFS       LRA:   3.2 LU  FTPK: -40.2 -40.2 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 13.799979  TARGET:-23 LUFS    M: -43.6 S: -15.9     I: -14.2 LUFS       LRA:   3.2 LU  FTPK: -40.7 -40.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 13.899979  TARGET:-23 LUFS    M: -22.9 S: -16.0     I: -14.2 LUFS       LRA:   3.2 LU  FTPK:  -6.8  -6.8 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 13.999979  TARGET:-23 LUFS    M: -19.9 S: -16.1     I: -14.3 LUFS       LRA:   3.2 LU  FTPK: -11.5 -11.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 14.099979  TARGET:-23 LUFS    M: -14.8 S: -16.0     I: -14.3 LUFS       LRA:   3.2 LU  FTPK:  -1.1  -1.1 dBFS  TPK:  -0.5  -0.5 dBFS
